Table 5,,,,,,,,,,,,
Crime in the United States,,,,,,,,,,,,
"by State, 2019",,,,,,, ,,,,,
State,Area,,Population,"Violent 
crime1","Murder and 
nonnegligent 
manslaughter",Rape2,Robbery,"Aggravated 
assault","Property 
crime",Burglary,Larceny-theft,"Motor 
vehicle 
theft"
ALABAMA,Metropolitan Statistical Area,,"3,728,978",,,,,,,,,
,,Area actually reporting,76.6%,"12,880",182,"1,141","1,706","9,851","65,789","12,388","47,299","6,102"
,,Estimated total,100.0%,"19,951",300,"1,542","3,432","14,677","104,658","20,728","73,857","10,073"
,Cities outside metropolitan areas,,"528,518",,,,,,,,,
,,Area actually reporting,89.3%,"3,327",36,297,266,"2,728","17,915","3,140","13,382","1,393"
,,Estimated total,100.0%,"3,541",37,310,301,"2,893","19,177","3,364","14,305","1,508"
,Nonmetropolitan counties,,"645,689",,,,,,,,,
,,Area actually reporting,72.4%,874,13,148,55,658,"4,927","1,387","2,887",653
,,Estimated total,100.0%,"1,554",21,216,208,"1,109","7,298","1,987","4,315",996
,State Total,,"4,903,185","25,046",358,"2,068","3,941","18,679","131,133","26,079","92,477","12,577"
,,"Rate per 100,000 inhabitants",,510.8,7.3,42.2,80.4,381.0,"2,674.4",531.9,"1,886.1",256.5
ALASKA,Metropolitan Statistical Area,,"339,740",,,,,,,,,
,,Area actually reporting,100.0%,"3,924",37,585,690,"2,612","14,713","2,015","10,883","1,815"
,Cities outside metropolitan areas,,"127,436",,,,,,,,,
,,Area actually reporting,97.1%,"1,032",9,225,71,727,"3,555",467,"2,760",328
,,Estimated total,100.0%,"1,050",9,225,71,745,"3,596",475,"2,785",336
,Nonmetropolitan counties,,"264,369",,,,,,,,,
,,Area actually reporting,100.0%,"1,369",23,278,65,"1,003","2,985","1,073","1,446",466
,State Total,,"731,545","6,343",69,"1,088",826,"4,360","21,294","3,563","15,114","2,617"
,,"Rate per 100,000 inhabitants",,867.1,9.4,148.7,112.9,596.0,"2,910.8",487.1,"2,066.0",357.7
ARIZONA,Metropolitan Statistical Area,,"6,926,575",,,,,,,,,
,,Area actually reporting,93.6%,"26,975",314,"3,203","6,171","17,287","163,728","25,572","121,711","16,445"
,,Estimated total,100.0%,"28,465",332,"3,360","6,316","18,457","169,802","26,720","125,905","17,177"
,Cities outside metropolitan areas, ,"126,113",,,,,,,,,
,,Area actually reporting,93.3%,"4,280",26,294,75,"3,885","6,061","1,419","3,868",774
,,Estimated total,100.0%,"4,341",26,296,80,"3,939","6,385","1,477","4,115",793
,Nonmetropolitan counties, ,"226,029",,,,,,,,,
,,Area actually reporting,100.0%,335,7,6,14,308,"1,451",502,768,181
,State Total,,"7,278,717","33,141",365,"3,662","6,410","22,704","177,638","28,699","130,788","18,151"
