"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S1902_C01_001E","Estimate!!Number!!HOUSEHOLD INCOME!!All households"
"S1902_C01_001EA","Annotation of Estimate!!Number!!HOUSEHOLD INCOME!!All households"
"S1902_C01_001M","Margin of Error!!Number!!HOUSEHOLD INCOME!!All households"
"S1902_C01_001MA","Annotation of Margin of Error!!Number!!HOUSEHOLD INCOME!!All households"
"S1902_C01_002E","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With earnings"
"S1902_C01_002EA","Annotation of Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With earnings"
"S1902_C01_002M","Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With earnings"
"S1902_C01_002MA","Annotation of Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With earnings"
"S1902_C01_003E","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With earnings!!With wages or salary income"
"S1902_C01_003EA","Annotation of Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With earnings!!With wages or salary income"
"S1902_C01_003M","Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With earnings!!With wages or salary income"
"S1902_C01_003MA","Annotation of Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With earnings!!With wages or salary income"
"S1902_C01_004E","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With earnings!!With self-employment income"
"S1902_C01_004EA","Annotation of Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With earnings!!With self-employment income"
"S1902_C01_004M","Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With earnings!!With self-employment income"
"S1902_C01_004MA","Annotation of Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With earnings!!With self-employment income"
"S1902_C01_005E","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With interest, dividends, or net rental income"
"S1902_C01_005EA","Annotation of Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With interest, dividends, or net rental income"
"S1902_C01_005M","Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With interest, dividends, or net rental income"
"S1902_C01_005MA","Annotation of Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With interest, dividends, or net rental income"
"S1902_C01_006E","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With Social Security income"
"S1902_C01_006EA","Annotation of Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With Social Security income"
"S1902_C01_006M","Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With Social Security income"
"S1902_C01_006MA","Annotation of Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With Social Security income"
"S1902_C01_007E","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With Supplemental Security Income (SSI)"
"S1902_C01_007EA","Annotation of Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With Supplemental Security Income (SSI)"
"S1902_C01_007M","Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With Supplemental Security Income (SSI)"
"S1902_C01_007MA","Annotation of Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With Supplemental Security Income (SSI)"
"S1902_C01_008E","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP"
"S1902_C01_008EA","Annotation of Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP"
"S1902_C01_008M","Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP"
"S1902_C01_008MA","Annotation of Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP"
"S1902_C01_009E","Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance"
"S1902_C01_009EA","Annotation of Estimate!!Number!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance"
"S1902_C01_009M","Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance"
"S1902_C01_009MA","Annotation of Margin of Error!!Number!!HOUSEHOLD INCOME!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance"
